timestamp,unlockNative,unlock%CS,CS,TS,days since TGE,total%unlocked
2024-05-06,0.0,0.0,267000000.0,1000000000.0,188,0.267
2024-05-07,0.0,0.0,267000000.0,1000000000.0,189,0.267
2024-05-08,0.0,0.0,267000000.0,1000000000.0,190,0.267
2024-05-09,0.0,0.0,267000000.0,1000000000.0,191,0.267
2024-05-10,0.0,0.0,267000000.0,1000000000.0,192,0.267
2024-05-11,0.0,0.0,267000000.0,1000000000.0,193,0.267
2024-05-12,0.0,0.0,267000000.0,1000000000.0,194,0.267
2024-05-13,0.0,0.0,267000000.0,1000000000.0,195,0.267
2024-05-14,0.0,0.0,267000000.0,1000000000.0,196,0.267
2024-05-15,0.0,0.0,267000000.0,1000000000.0,197,0.267
2024-05-16,0.0,0.0,267000000.0,1000000000.0,198,0.267
2024-05-17,0.0,0.0,267000000.0,1000000000.0,199,0.267
2024-05-18,0.0,0.0,267000000.0,1000000000.0,200,0.267
2024-05-19,0.0,0.0,267000000.0,1000000000.0,201,0.267
2024-05-20,0.0,0.0,267000000.0,1000000000.0,202,0.267
2024-05-21,0.0,0.0,267000000.0,1000000000.0,203,0.267
2024-05-22,0.0,0.0,267000000.0,1000000000.0,204,0.267
2024-05-23,0.0,0.0,267000000.0,1000000000.0,205,0.267
2024-05-24,0.0,0.0,267000000.0,1000000000.0,206,0.267
2024-05-25,0.0,0.0,267000000.0,1000000000.0,207,0.267
2024-05-26,0.0,0.0,267000000.0,1000000000.0,208,0.267
2024-05-27,0.0,0.0,267000000.0,1000000000.0,209,0.267
2024-05-28,0.0,0.0,267000000.0,1000000000.0,210,0.267
2024-05-29,0.0,0.0,267000000.0,1000000000.0,211,0.267
2024-05-30,0.0,0.0,267000000.0,1000000000.0,212,0.267
2024-05-31,0.0,0.0,267000000.0,1000000000.0,213,0.267
2024-06-01,0.0,0.0,267000000.0,1000000000.0,214,0.267
2024-06-02,0.0,0.0,267000000.0,1000000000.0,215,0.267
2024-06-03,0.0,0.0,267000000.0,1000000000.0,216,0.267
2024-06-04,0.0,0.0,267000000.0,1000000000.0,217,0.267
2024-06-05,0.0,0.0,267000000.0,1000000000.0,218,0.267
2024-06-06,0.0,0.0,267000000.0,1000000000.0,219,0.267
2024-06-07,0.0,0.0,267000000.0,1000000000.0,220,0.267
2024-06-08,0.0,0.0,267000000.0,1000000000.0,221,0.267
2024-06-09,0.0,0.0,267000000.0,1000000000.0,222,0.267
2024-06-10,0.0,0.0,267000000.0,1000000000.0,223,0.267
2024-06-11,0.0,0.0,267000000.0,1000000000.0,224,0.267
2024-06-12,0.0,0.0,267000000.0,1000000000.0,225,0.267
2024-06-13,0.0,0.0,267000000.0,1000000000.0,226,0.267
2024-06-14,0.0,0.0,267000000.0,1000000000.0,227,0.267
2024-06-15,0.0,0.0,267000000.0,1000000000.0,228,0.267
2024-06-16,0.0,0.0,267000000.0,1000000000.0,229,0.267
2024-06-17,0.0,0.0,267000000.0,1000000000.0,230,0.267
2024-06-18,0.0,0.0,267000000.0,1000000000.0,231,0.267
2024-06-19,0.0,0.0,267000000.0,1000000000.0,232,0.267
2024-06-20,0.0,0.0,267000000.0,1000000000.0,233,0.267
2024-06-21,0.0,0.0,267000000.0,1000000000.0,234,0.267
2024-06-22,0.0,0.0,267000000.0,1000000000.0,235,0.267
2024-06-23,0.0,0.0,267000000.0,1000000000.0,236,0.267
2024-06-24,0.0,0.0,267000000.0,1000000000.0,237,0.267
2024-06-25,0.0,0.0,267000000.0,1000000000.0,238,0.267
2024-06-26,0.0,0.0,267000000.0,1000000000.0,239,0.267
2024-06-27,0.0,0.0,267000000.0,1000000000.0,240,0.267
2024-06-28,0.0,0.0,267000000.0,1000000000.0,241,0.267
2024-06-29,0.0,0.0,267000000.0,1000000000.0,242,0.267
2024-06-30,0.0,0.0,267000000.0,1000000000.0,243,0.267
2024-07-01,0.0,0.0,267000000.0,1000000000.0,244,0.267
2024-07-02,0.0,0.0,267000000.0,1000000000.0,245,0.267
2024-07-03,0.0,0.0,267000000.0,1000000000.0,246,0.267
2024-07-04,0.0,0.0,267000000.0,1000000000.0,247,0.267
2024-07-05,0.0,0.0,267000000.0,1000000000.0,248,0.267
2024-07-06,0.0,0.0,267000000.0,1000000000.0,249,0.267
2024-07-07,0.0,0.0,267000000.0,1000000000.0,250,0.267
2024-07-08,0.0,0.0,267000000.0,1000000000.0,251,0.267
2024-07-09,0.0,0.0,267000000.0,1000000000.0,252,0.267
2024-07-10,0.0,0.0,267000000.0,1000000000.0,253,0.267
2024-07-11,0.0,0.0,267000000.0,1000000000.0,254,0.267
2024-07-12,0.0,0.0,267000000.0,1000000000.0,255,0.267
2024-07-13,0.0,0.0,267000000.0,1000000000.0,256,0.267
2024-07-14,0.0,0.0,267000000.0,1000000000.0,257,0.267
2024-07-15,0.0,0.0,267000000.0,1000000000.0,258,0.267
2024-07-16,0.0,0.0,267000000.0,1000000000.0,259,0.267
2024-07-17,0.0,0.0,267000000.0,1000000000.0,260,0.267
2024-07-18,0.0,0.0,267000000.0,1000000000.0,261,0.267
2024-07-19,0.0,0.0,267000000.0,1000000000.0,262,0.267
2024-07-20,0.0,0.0,267000000.0,1000000000.0,263,0.267
2024-07-21,0.0,0.0,267000000.0,1000000000.0,264,0.267
2024-07-22,0.0,0.0,267000000.0,1000000000.0,265,0.267
2024-07-23,0.0,0.0,267000000.0,1000000000.0,266,0.267
2024-07-24,0.0,0.0,267000000.0,1000000000.0,267,0.267
2024-07-25,0.0,0.0,267000000.0,1000000000.0,268,0.267
2024-07-26,0.0,0.0,267000000.0,1000000000.0,269,0.267
2024-07-27,0.0,0.0,267000000.0,1000000000.0,270,0.267
2024-07-28,0.0,0.0,267000000.0,1000000000.0,271,0.267
2024-07-29,0.0,0.0,267000000.0,1000000000.0,272,0.267
2024-07-30,0.0,0.0,267000000.0,1000000000.0,273,0.267
2024-07-31,0.0,0.0,267000000.0,1000000000.0,274,0.267
2024-08-01,0.0,0.0,267000000.0,1000000000.0,275,0.267
2024-08-02,0.0,0.0,267000000.0,1000000000.0,276,0.267
2024-08-03,0.0,0.0,267000000.0,1000000000.0,277,0.267
2024-08-04,0.0,0.0,267000000.0,1000000000.0,278,0.267
2024-08-05,0.0,0.0,267000000.0,1000000000.0,279,0.267
2024-08-06,0.0,0.0,267000000.0,1000000000.0,280,0.267
2024-08-07,0.0,0.0,267000000.0,1000000000.0,281,0.267
2024-08-08,0.0,0.0,267000000.0,1000000000.0,282,0.267
2024-08-09,0.0,0.0,267000000.0,1000000000.0,283,0.267
2024-08-10,0.0,0.0,267000000.0,1000000000.0,284,0.267
2024-08-11,0.0,0.0,267000000.0,1000000000.0,285,0.267
2024-08-12,0.0,0.0,267000000.0,1000000000.0,286,0.267
2024-08-13,0.0,0.0,267000000.0,1000000000.0,287,0.267
2024-08-14,0.0,0.0,267000000.0,1000000000.0,288,0.267
2024-08-15,0.0,0.0,267000000.0,1000000000.0,289,0.267
2024-08-16,0.0,0.0,267000000.0,1000000000.0,290,0.267
2024-08-17,0.0,0.0,267000000.0,1000000000.0,291,0.267
2024-08-18,0.0,0.0,267000000.0,1000000000.0,292,0.267
2024-08-19,0.0,0.0,267000000.0,1000000000.0,293,0.267
2024-08-20,0.0,0.0,267000000.0,1000000000.0,294,0.267
2024-08-21,0.0,0.0,267000000.0,1000000000.0,295,0.267
2024-08-22,0.0,0.0,267000000.0,1000000000.0,296,0.267
2024-08-23,0.0,0.0,267000000.0,1000000000.0,297,0.267
2024-08-24,0.0,0.0,267000000.0,1000000000.0,298,0.267
2024-08-25,0.0,0.0,267000000.0,1000000000.0,299,0.267
2024-08-26,0.0,0.0,267000000.0,1000000000.0,300,0.267
2024-08-27,0.0,0.0,267000000.0,1000000000.0,301,0.267
2024-08-28,0.0,0.0,267000000.0,1000000000.0,302,0.267
2024-08-29,0.0,0.0,267000000.0,1000000000.0,303,0.267
2024-08-30,0.0,0.0,267000000.0,1000000000.0,304,0.267
2024-08-31,0.0,0.0,267000000.0,1000000000.0,305,0.267
2024-09-01,0.0,0.0,267000000.0,1000000000.0,306,0.267
2024-09-02,0.0,0.0,267000000.0,1000000000.0,307,0.267
2024-09-03,0.0,0.0,267000000.0,1000000000.0,308,0.267
2024-09-04,0.0,0.0,267000000.0,1000000000.0,309,0.267
2024-09-05,0.0,0.0,267000000.0,1000000000.0,310,0.267
2024-09-06,0.0,0.0,267000000.0,1000000000.0,311,0.267
2024-09-07,0.0,0.0,267000000.0,1000000000.0,312,0.267
2024-09-08,0.0,0.0,267000000.0,1000000000.0,313,0.267
2024-09-09,0.0,0.0,267000000.0,1000000000.0,314,0.267
2024-09-10,0.0,0.0,267000000.0,1000000000.0,315,0.267
2024-09-11,0.0,0.0,267000000.0,1000000000.0,316,0.267
2024-09-12,0.0,0.0,267000000.0,1000000000.0,317,0.267
2024-09-13,0.0,0.0,267000000.0,1000000000.0,318,0.267
2024-09-14,0.0,0.0,267000000.0,1000000000.0,319,0.267
2024-09-15,0.0,0.0,267000000.0,1000000000.0,320,0.267
2024-09-16,0.0,0.0,267000000.0,1000000000.0,321,0.267
2024-09-17,0.0,0.0,267000000.0,1000000000.0,322,0.267
2024-09-18,0.0,0.0,267000000.0,1000000000.0,323,0.267
2024-09-19,0.0,0.0,267000000.0,1000000000.0,324,0.267
2024-09-20,0.0,0.0,267000000.0,1000000000.0,325,0.267
2024-09-21,0.0,0.0,267000000.0,1000000000.0,326,0.267
2024-09-22,0.0,0.0,267000000.0,1000000000.0,327,0.267
2024-09-23,0.0,0.0,267000000.0,1000000000.0,328,0.267
2024-09-24,0.0,0.0,267000000.0,1000000000.0,329,0.267
2024-09-25,0.0,0.0,267000000.0,1000000000.0,330,0.267
2024-09-26,0.0,0.0,267000000.0,1000000000.0,331,0.267
2024-09-27,0.0,0.0,267000000.0,1000000000.0,332,0.267
2024-09-28,0.0,0.0,267000000.0,1000000000.0,333,0.267
2024-09-29,0.0,0.0,267000000.0,1000000000.0,334,0.267
2024-09-30,0.0,0.0,267000000.0,1000000000.0,335,0.267
2024-10-01,0.0,0.0,267000000.0,1000000000.0,336,0.267
2024-10-02,0.0,0.0,267000000.0,1000000000.0,337,0.267
2024-10-03,0.0,0.0,267000000.0,1000000000.0,338,0.267
2024-10-04,0.0,0.0,267000000.0,1000000000.0,339,0.267
2024-10-05,0.0,0.0,267000000.0,1000000000.0,340,0.267
2024-10-06,0.0,0.0,267000000.0,1000000000.0,341,0.267
2024-10-07,0.0,0.0,267000000.0,1000000000.0,342,0.267
2024-10-08,0.0,0.0,267000000.0,1000000000.0,343,0.267
2024-10-09,0.0,0.0,267000000.0,1000000000.0,344,0.267
2024-10-10,0.0,0.0,267000000.0,1000000000.0,345,0.267
2024-10-11,0.0,0.0,267000000.0,1000000000.0,346,0.267
2024-10-12,0.0,0.0,267000000.0,1000000000.0,347,0.267
2024-10-13,0.0,0.0,267000000.0,1000000000.0,348,0.267
2024-10-14,0.0,0.0,267000000.0,1000000000.0,349,0.267
2024-10-15,0.0,0.0,267000000.0,1000000000.0,350,0.267
2024-10-16,0.0,0.0,267000000.0,1000000000.0,351,0.267
2024-10-17,0.0,0.0,267000000.0,1000000000.0,352,0.267
2024-10-18,0.0,0.0,267000000.0,1000000000.0,353,0.267
2024-10-19,0.0,0.0,267000000.0,1000000000.0,354,0.267
2024-10-20,0.0,0.0,267000000.0,1000000000.0,355,0.267
2024-10-21,0.0,0.0,267000000.0,1000000000.0,356,0.267
